[ 2018-01-04T21:57:57+08:00 ] 127.0.0.1 /index.php?m=home&c=tour&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000187s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000241s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000257s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` = 1 AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0034s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` = 1 AND `staff_status` <> -1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_location` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_location` ORDER BY location_id  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_paystyle` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_paystyle` ORDER BY style_id  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_tour` WHERE `company_id` = 1 AND `is_delete` <> 1 ORDER BY gmt_tour desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT SUM(money) AS tp_sum FROM `bj_tour` WHERE `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_tour` WHERE `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 890 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 818 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 819 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 38 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 822 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 35 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000115s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000137s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 844 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 843 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1076 AND `cycles` = 29 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 828 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1077 AND `cycles` = 27 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 828 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1078 AND `cycles` = 26 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 828 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1079 AND `cycles` = 20 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000120s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 344 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 344 行.
NOTIC: [8] Undefined variable: pageRes /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 711 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021066s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021125s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000247s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000267s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000468s ]
INFO: [ app_end ] --END-- [ RunTime:0.000492s ]

[ 2018-01-04T22:06:54+08:00 ] 127.0.0.1 /index.php?m=home&c=repayments&a=addRepaymentsAuto
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000186s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000244s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000260s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1077 AND `cycles` = 27 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 1077 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `bj_repayments` (`loan_id`,`cycles`,`s_money`,`r_money`,`b_money`,`gmt_create`,`staff_id`,`pay_style`,`remark`,`gmt_repay`,`company_id`) VALUES ('1077','27','120','120','0','2018-01-04 22:06:54','44','1','','2018-01-04 22:06:54','1') [ RunTime:0.0012s ]

[ 2018-01-04T22:06:55+08:00 ] 127.0.0.1 /index.php?m=home&c=collection&a=index&loan_status=2,1&reservationtime=2017-12-02&company_id=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000540s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000572s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0007s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0009s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` = 1 AND `create_time` <= 1512144000 AND `exp_time` >= 1512144000 AND `loan_status` <> 1 AND `is_delete` <> 1  [ RunTime:0.0039s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 718 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0007s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 884 AND `cycles` = 46 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 567 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 941 AND `cycles` = 24 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 774 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 954 AND `cycles` = 18 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 785 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 968 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 794 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 63 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 979 AND `cycles` = 8 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 801 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 63 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 988 AND `cycles` = 4 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 629 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 59 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 995 AND `cycles` = 1 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 727 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 59 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 996 AND `cycles` = 1 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 808 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 997 AND `cycles` = 1 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 844 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 843 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1076 AND `cycles` = 29 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 828 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1077 AND `cycles` = 27 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 828 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1078 AND `cycles` = 26 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 828 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1079 AND `cycles` = 20 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000144s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 344 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 344 行.
NOTIC: [8] Undefined variable: pageRes /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 711 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027210s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027231s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000153s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000165s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000304s ]
INFO: [ app_end ] --END-- [ RunTime:0.000319s ]

[ 2018-01-04T22:07:03+08:00 ] 127.0.0.1 /index.php?m=home&c=repayments&a=addRepaymentsAuto
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000191s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000248s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000265s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1076 AND `cycles` = 29 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 1076 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `bj_repayments` (`loan_id`,`cycles`,`s_money`,`r_money`,`b_money`,`gmt_create`,`staff_id`,`pay_style`,`remark`,`gmt_repay`,`company_id`) VALUES ('1076','29','100','100','0','2018-01-04 22:07:03','44','1','','2018-01-04 22:07:03','1') [ RunTime:0.0056s ]

[ 2018-01-04T22:07:04+08:00 ] 127.0.0.1 /index.php?m=home&c=collection&a=index&loan_status=2,1&reservationtime=2017-12-02&company_id=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000190s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000236s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000253s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` = 1 AND `create_time` <= 1512144000 AND `exp_time` >= 1512144000 AND `loan_status` <> 1 AND `is_delete` <> 1  [ RunTime:0.0022s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 718 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 884 AND `cycles` = 46 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 567 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 941 AND `cycles` = 24 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
